01/20/2017 13:52:06:	Server initialized for eventlet.
01/20/2017 13:53:25:	users
01/20/2017 13:53:25:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:53:25:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:53:25:	(3, u'c', 139.490036, 35.3391703, 2, None, u'45ee2255e5a54b81903cf0ac037bad70')
01/20/2017 13:53:25:	(4, u'd', 139.490036, 35.3391703, 2, None, u'ab9003ea93a4480c950e1d8049051857')
01/20/2017 13:53:25:	None
01/20/2017 13:53:25:	User: (u'a',) and time None
01/20/2017 13:53:25:	User: (u'b',) and time None
01/20/2017 13:53:25:	User: (u'c',) and time None
01/20/2017 13:53:25:	User: (u'd',) and time None
01/20/2017 13:53:29:	users
01/20/2017 13:53:29:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:53:29:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:53:29:	(3, u'c', 139.490036, 35.3391703, 2, None, u'45ee2255e5a54b81903cf0ac037bad70')
01/20/2017 13:53:29:	(4, u'd', 139.490036, 35.3391703, 2, None, u'ab9003ea93a4480c950e1d8049051857')
01/20/2017 13:53:29:	None
01/20/2017 13:53:29:	User: (u'a',) and time None
01/20/2017 13:53:29:	User: (u'b',) and time None
01/20/2017 13:53:29:	User: (u'c',) and time None
01/20/2017 13:53:29:	User: (u'd',) and time None
01/20/2017 13:53:33:	users
01/20/2017 13:53:33:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:53:33:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:53:33:	(3, u'c', 139.490036, 35.3391703, 2, None, u'45ee2255e5a54b81903cf0ac037bad70')
01/20/2017 13:53:33:	(4, u'd', 139.490036, 35.3391703, 2, None, u'ab9003ea93a4480c950e1d8049051857')
01/20/2017 13:53:33:	None
01/20/2017 13:53:33:	User: (u'a',) and time None
01/20/2017 13:53:33:	User: (u'b',) and time None
01/20/2017 13:53:33:	User: (u'c',) and time None
01/20/2017 13:53:33:	User: (u'd',) and time None
01/20/2017 13:53:37:	users
01/20/2017 13:53:37:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:53:37:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:53:37:	(3, u'c', 139.490036, 35.3391703, 2, None, u'45ee2255e5a54b81903cf0ac037bad70')
01/20/2017 13:53:37:	(4, u'd', 139.490036, 35.3391703, 2, None, u'ab9003ea93a4480c950e1d8049051857')
01/20/2017 13:53:37:	None
01/20/2017 13:53:37:	User: (u'a',) and time None
01/20/2017 13:53:37:	User: (u'b',) and time None
01/20/2017 13:53:37:	User: (u'c',) and time None
01/20/2017 13:53:37:	User: (u'd',) and time None
01/20/2017 13:53:40:	Client disconnected: ab9003ea93a4480c950e1d8049051857
01/20/2017 13:53:40:	users
01/20/2017 13:53:40:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:53:40:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:53:40:	(3, u'c', 139.490036, 35.3391703, 2, None, u'45ee2255e5a54b81903cf0ac037bad70')
01/20/2017 13:53:40:	(4, u'd', 139.490036, 35.3391703, 2, 1484888020.437415, u'ab9003ea93a4480c950e1d8049051857')
01/20/2017 13:53:40:	None
01/20/2017 13:53:40:	Find midpoint: Lat1: 35.339170 Lat2: 35.339170  Lon1: 139.490036 Lon2: 139.490036
01/20/2017 13:53:40:	Midpoint: Mean latitude: 35.339170 Mean longitude: 139.490036
01/20/2017 13:53:41:	users
01/20/2017 13:53:41:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:53:41:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:53:41:	(3, u'c', 139.490036, 35.3391703, 2, None, u'45ee2255e5a54b81903cf0ac037bad70')
01/20/2017 13:53:41:	(4, u'd', 139.490036, 35.3391703, 2, 1484888020.437415, u'ab9003ea93a4480c950e1d8049051857')
01/20/2017 13:53:41:	None
01/20/2017 13:53:41:	User: (u'a',) and time None
01/20/2017 13:53:41:	User: (u'b',) and time None
01/20/2017 13:53:41:	User: (u'c',) and time None
01/20/2017 13:53:41:	User: (u'd',) and time 1484888020.44
01/20/2017 13:53:41:	daad85f75edb4fd4809cb20d4bdb0e07: Sending packet OPEN data {'pingInterval': 25000, 'pingTimeout': 60000, 'upgrades': ['websocket'], 'sid': 'daad85f75edb4fd4809cb20d4bdb0e07'}
01/20/2017 13:53:41:	new connection: daad85f75edb4fd4809cb20d4bdb0e07
01/20/2017 13:53:41:	daad85f75edb4fd4809cb20d4bdb0e07: Sending packet MESSAGE data 0
01/20/2017 13:53:41:	daad85f75edb4fd4809cb20d4bdb0e07: Received request to upgrade to websocket
01/20/2017 13:53:41:	daad85f75edb4fd4809cb20d4bdb0e07: Received packet MESSAGE data 2["msg",{"data":"d"}]
01/20/2017 13:53:41:	received event "msg" from daad85f75edb4fd4809cb20d4bdb0e07 [/]
01/20/2017 13:53:41:	Client connected: d
01/20/2017 13:53:41:	users
01/20/2017 13:53:41:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:53:41:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:53:41:	(3, u'c', 139.490036, 35.3391703, 2, None, u'45ee2255e5a54b81903cf0ac037bad70')
01/20/2017 13:53:41:	(4, u'd', 139.490036, 35.3391703, 2, None, u'daad85f75edb4fd4809cb20d4bdb0e07')
01/20/2017 13:53:41:	None
01/20/2017 13:53:41:	daad85f75edb4fd4809cb20d4bdb0e07: Sending packet NOOP data None
01/20/2017 13:53:41:	daad85f75edb4fd4809cb20d4bdb0e07: Upgrade to websocket successful
01/20/2017 13:53:44:	Client disconnected: 45ee2255e5a54b81903cf0ac037bad70
01/20/2017 13:53:44:	users
01/20/2017 13:53:44:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:53:44:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:53:44:	(3, u'c', 139.490036, 35.3391703, 2, 1484888024.487534, u'45ee2255e5a54b81903cf0ac037bad70')
01/20/2017 13:53:44:	(4, u'd', 139.490036, 35.3391703, 2, None, u'daad85f75edb4fd4809cb20d4bdb0e07')
01/20/2017 13:53:44:	None
01/20/2017 13:53:45:	users
01/20/2017 13:53:45:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:53:45:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:53:45:	(3, u'c', 139.490036, 35.3391703, 2, 1484888024.487534, u'45ee2255e5a54b81903cf0ac037bad70')
01/20/2017 13:53:45:	(4, u'd', 139.490036, 35.3391703, 2, None, u'daad85f75edb4fd4809cb20d4bdb0e07')
01/20/2017 13:53:45:	None
01/20/2017 13:53:45:	User: (u'a',) and time None
01/20/2017 13:53:45:	User: (u'b',) and time None
01/20/2017 13:53:45:	User: (u'c',) and time 1484888024.49
01/20/2017 13:53:45:	User: (u'd',) and time None
01/20/2017 13:53:49:	users
01/20/2017 13:53:49:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:53:49:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:53:49:	(3, u'c', 139.490036, 35.3391703, 2, 1484888024.487534, u'45ee2255e5a54b81903cf0ac037bad70')
01/20/2017 13:53:49:	(4, u'd', 139.490036, 35.3391703, 2, None, u'daad85f75edb4fd4809cb20d4bdb0e07')
01/20/2017 13:53:49:	None
01/20/2017 13:53:49:	User: (u'a',) and time None
01/20/2017 13:53:49:	User: (u'b',) and time None
01/20/2017 13:53:49:	User: (u'c',) and time 1484888024.49
01/20/2017 13:53:49:	User: (u'd',) and time None
01/20/2017 13:53:53:	users
01/20/2017 13:53:53:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:53:53:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:53:53:	(3, u'c', 139.490036, 35.3391703, 2, 1484888024.487534, u'45ee2255e5a54b81903cf0ac037bad70')
01/20/2017 13:53:53:	(4, u'd', 139.490036, 35.3391703, 2, None, u'daad85f75edb4fd4809cb20d4bdb0e07')
01/20/2017 13:53:53:	None
01/20/2017 13:53:53:	User: (u'a',) and time None
01/20/2017 13:53:53:	User: (u'b',) and time None
01/20/2017 13:53:53:	User: (u'c',) and time 1484888024.49
01/20/2017 13:53:53:	User: (u'd',) and time None
01/20/2017 13:53:57:	users
01/20/2017 13:53:57:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:53:57:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:53:57:	(3, u'c', 139.490036, 35.3391703, 2, 1484888024.487534, u'45ee2255e5a54b81903cf0ac037bad70')
01/20/2017 13:53:57:	(4, u'd', 139.490036, 35.3391703, 2, None, u'daad85f75edb4fd4809cb20d4bdb0e07')
01/20/2017 13:53:57:	None
01/20/2017 13:53:57:	User: (u'a',) and time None
01/20/2017 13:53:57:	User: (u'b',) and time None
01/20/2017 13:53:57:	User: (u'c',) and time 1484888024.49
01/20/2017 13:53:57:	User: (u'd',) and time None
01/20/2017 13:54:00:	Client disconnected: daad85f75edb4fd4809cb20d4bdb0e07
01/20/2017 13:54:00:	users
01/20/2017 13:54:00:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:54:00:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:54:00:	(3, u'c', 139.490036, 35.3391703, 2, 1484888024.487534, u'45ee2255e5a54b81903cf0ac037bad70')
01/20/2017 13:54:00:	(4, u'd', 139.490036, 35.3391703, 2, 1484888040.955516, u'daad85f75edb4fd4809cb20d4bdb0e07')
01/20/2017 13:54:00:	None
01/20/2017 13:54:01:	users
01/20/2017 13:54:01:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:54:01:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:54:01:	(3, u'c', 139.490036, 35.3391703, 2, 1484888024.487534, u'45ee2255e5a54b81903cf0ac037bad70')
01/20/2017 13:54:01:	(4, u'd', 139.490036, 35.3391703, 2, 1484888040.955516, u'daad85f75edb4fd4809cb20d4bdb0e07')
01/20/2017 13:54:01:	None
01/20/2017 13:54:01:	User: (u'a',) and time None
01/20/2017 13:54:01:	User: (u'b',) and time None
01/20/2017 13:54:01:	User: (u'c',) and time 1484888024.49
01/20/2017 13:54:01:	User: (u'd',) and time 1484888040.96
01/20/2017 13:54:01:	Find midpoint: Lat1: 35.339170 Lat2: 35.339170  Lon1: 139.490036 Lon2: 139.490036
01/20/2017 13:54:01:	Midpoint: Mean latitude: 35.339170 Mean longitude: 139.490036
01/20/2017 13:54:01:	b3e8e615b29f4b6e858bc5be21600414: Sending packet OPEN data {'pingInterval': 25000, 'pingTimeout': 60000, 'upgrades': ['websocket'], 'sid': 'b3e8e615b29f4b6e858bc5be21600414'}
01/20/2017 13:54:01:	new connection: b3e8e615b29f4b6e858bc5be21600414
01/20/2017 13:54:01:	b3e8e615b29f4b6e858bc5be21600414: Sending packet MESSAGE data 0
01/20/2017 13:54:01:	b3e8e615b29f4b6e858bc5be21600414: Received request to upgrade to websocket
01/20/2017 13:54:01:	b3e8e615b29f4b6e858bc5be21600414: Received packet MESSAGE data 2["msg",{"data":"d"}]
01/20/2017 13:54:01:	received event "msg" from b3e8e615b29f4b6e858bc5be21600414 [/]
01/20/2017 13:54:01:	Client connected: d
01/20/2017 13:54:01:	users
01/20/2017 13:54:01:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:54:01:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:54:01:	(3, u'c', 139.490036, 35.3391703, 2, 1484888024.487534, u'45ee2255e5a54b81903cf0ac037bad70')
01/20/2017 13:54:01:	(4, u'd', 139.490036, 35.3391703, 2, None, u'b3e8e615b29f4b6e858bc5be21600414')
01/20/2017 13:54:01:	None
01/20/2017 13:54:01:	b3e8e615b29f4b6e858bc5be21600414: Sending packet NOOP data None
01/20/2017 13:54:01:	b3e8e615b29f4b6e858bc5be21600414: Upgrade to websocket successful
01/20/2017 13:54:05:	users
01/20/2017 13:54:05:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:54:05:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:54:05:	(3, u'c', 139.490036, 35.3391703, 2, 1484888024.487534, u'45ee2255e5a54b81903cf0ac037bad70')
01/20/2017 13:54:05:	(4, u'd', 139.490036, 35.3391703, 2, None, u'b3e8e615b29f4b6e858bc5be21600414')
01/20/2017 13:54:05:	None
01/20/2017 13:54:05:	User: (u'a',) and time None
01/20/2017 13:54:05:	User: (u'b',) and time None
01/20/2017 13:54:05:	User: (u'c',) and time 1484888024.49
01/20/2017 13:54:05:	User: (u'd',) and time None
01/20/2017 13:54:09:	users
01/20/2017 13:54:09:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:54:09:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:54:09:	(3, u'c', 139.490036, 35.3391703, 2, 1484888024.487534, u'45ee2255e5a54b81903cf0ac037bad70')
01/20/2017 13:54:09:	(4, u'd', 139.490036, 35.3391703, 2, None, u'b3e8e615b29f4b6e858bc5be21600414')
01/20/2017 13:54:09:	None
01/20/2017 13:54:09:	User: (u'a',) and time None
01/20/2017 13:54:09:	User: (u'b',) and time None
01/20/2017 13:54:09:	User: (u'c',) and time 1484888024.49
01/20/2017 13:54:09:	User: (u'd',) and time None
01/20/2017 13:54:13:	users
01/20/2017 13:54:13:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:54:13:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:54:13:	(3, u'c', 139.490036, 35.3391703, 2, 1484888024.487534, u'45ee2255e5a54b81903cf0ac037bad70')
01/20/2017 13:54:13:	(4, u'd', 139.490036, 35.3391703, 2, None, u'b3e8e615b29f4b6e858bc5be21600414')
01/20/2017 13:54:13:	None
01/20/2017 13:54:13:	User: (u'a',) and time None
01/20/2017 13:54:13:	User: (u'b',) and time None
01/20/2017 13:54:13:	User: (u'c',) and time 1484888024.49
01/20/2017 13:54:13:	User: (u'd',) and time None
01/20/2017 13:54:16:	Find midpoint: Lat1: 35.339170 Lat2: 35.339170  Lon1: 139.490036 Lon2: 139.490036
01/20/2017 13:54:16:	Midpoint: Mean latitude: 35.339170 Mean longitude: 139.490036
01/20/2017 13:54:16:	8c9a9ad0153548c0a7acf117e9d15a37: Sending packet OPEN data {'pingInterval': 25000, 'pingTimeout': 60000, 'upgrades': ['websocket'], 'sid': '8c9a9ad0153548c0a7acf117e9d15a37'}
01/20/2017 13:54:16:	new connection: 8c9a9ad0153548c0a7acf117e9d15a37
01/20/2017 13:54:16:	8c9a9ad0153548c0a7acf117e9d15a37: Sending packet MESSAGE data 0
01/20/2017 13:54:16:	8c9a9ad0153548c0a7acf117e9d15a37: Received request to upgrade to websocket
01/20/2017 13:54:16:	8c9a9ad0153548c0a7acf117e9d15a37: Received packet MESSAGE data 2["msg",{"data":"c"}]
01/20/2017 13:54:16:	received event "msg" from 8c9a9ad0153548c0a7acf117e9d15a37 [/]
01/20/2017 13:54:16:	Client connected: c
01/20/2017 13:54:16:	users
01/20/2017 13:54:16:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:54:16:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:54:16:	(3, u'c', 139.490036, 35.3391703, 2, None, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:54:16:	(4, u'd', 139.490036, 35.3391703, 2, None, u'b3e8e615b29f4b6e858bc5be21600414')
01/20/2017 13:54:16:	None
01/20/2017 13:54:16:	8c9a9ad0153548c0a7acf117e9d15a37: Sending packet NOOP data None
01/20/2017 13:54:17:	users
01/20/2017 13:54:17:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
01/20/2017 13:54:17:	(2, u'b', 139.490036, 35.3391703, 1, None, u'2d7e0494ce2849c4ac85c1d4badb0f8c')
01/20/2017 13:54:17:	(3, u'c', 139.490036, 35.3391703, 2, None, u'8c9a9ad0153548c0a7acf117e9d15a37')
01/20/2017 13:54:17:	(4, u'd', 139.490036, 35.3391703, 2, None, u'b3e8e615b29f4b6e858bc5be21600414')
01/20/2017 13:54:17:	None
01/20/2017 13:54:17:	User: (u'a',) and time None
01/20/2017 13:54:17:	User: (u'b',) and time None
01/20/2017 13:54:17:	User: (u'c',) and time None
01/20/2017 13:54:17:	User: (u'd',) and time None
01/20/2017 13:54:17:	8c9a9ad0153548c0a7acf117e9d15a37: Upgrade to websocket successful
01/20/2017 13:54:20:	Client disconnected: 8c9a9ad0153548c0a7acf117e9d15a37
01/20/2017 13:54:20:	users
01/20/2017 13:54:20:	(1, u'a', 139.490036, 35.3391703, 1, None, u'17cd720964414153afe3eb9e63786a50')
